0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@11.9.0
2 info using node@v24.14.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/connorgray/.claude/jobs/9fb35d82/tmp/mt-app/.npmrc
5 silly config load:file:/Users/connorgray/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install
8 verbose argv "install" "--no-audit" "--no-fund" "--cache" "/Users/connorgray/.claude/jobs/9fb35d82/tmp/mt-app/.npmcache"
9 verbose logfile logs-max:10 dir:/Users/connorgray/.claude/jobs/9fb35d82/tmp/mt-app/.npmcache/_logs/2026-07-03T17_20_19_251Z-
10 verbose logfile /Users/connorgray/.claude/jobs/9fb35d82/tmp/mt-app/.npmcache/_logs/2026-07-03T17_20_19_251Z-debug-0.log
11 silly logfile done cleaning log files
2544 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/middleware-bucket-endpoint/-/middleware-bucket-endpoint-3.972.8.tgz 13057ms (cache miss)
2545 http fetch GET 200 https://registry.npmjs.org/@babel/parser/-/parser-7.29.2.tgz 13061ms (cache miss)
2546 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/credential-provider-node/-/credential-provider-node-3.972.24.tgz 13057ms (cache miss)
2547 http fetch GET 200 https://registry.npmjs.org/@babel/core/-/core-7.29.0.tgz 13061ms (cache miss)
2548 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/credential-provider-web-identity/-/credential-provider-web-identity-3.972.23.tgz 13059ms (cache miss)
2549 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/credential-provider-process/-/credential-provider-process-3.972.21.tgz 13060ms (cache miss)
2550 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/credential-provider-sso/-/credential-provider-sso-3.972.23.tgz 13128ms (cache miss)
2551 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/credential-provider-env/-/credential-provider-env-3.972.21.tgz 13136ms (cache miss)
2552 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/credential-provider-ini/-/credential-provider-ini-3.972.23.tgz 13136ms (cache miss)
2553 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/crc64-nvme/-/crc64-nvme-3.972.5.tgz 13136ms (cache miss)
2554 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/credential-provider-http/-/credential-provider-http-3.972.23.tgz 13145ms (cache miss)
2555 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/middleware-flexible-checksums/-/middleware-flexible-checksums-3.974.3.tgz 13151ms (cache miss)
2556 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/credential-provider-login/-/credential-provider-login-3.972.23.tgz 13157ms (cache miss)
2557 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/core/-/core-3.973.23.tgz 13196ms (cache miss)
2558 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/dynamodb-codec/-/dynamodb-codec-3.972.24.tgz 13215ms (cache miss)
2559 http fetch GET 200 https://registry.npmjs.org/@aws-crypto/util/-/util-5.2.0.tgz 13244ms (cache miss)
2560 http fetch GET 200 https://registry.npmjs.org/@aws-crypto/supports-web-crypto/-/supports-web-crypto-5.2.0.tgz 13271ms (cache miss)
2561 http fetch GET 200 https://registry.npmjs.org/@aws-crypto/sha256-js/-/sha256-js-5.2.0.tgz 13286ms (cache miss)
2562 http fetch GET 200 https://registry.npmjs.org/@tailwindcss/oxide-darwin-arm64/-/oxide-darwin-arm64-4.2.2.tgz 13323ms (cache miss)
2563 http fetch GET 200 https://registry.npmjs.org/@aws-crypto/sha256-browser/-/sha256-browser-5.2.0.tgz 13297ms (cache miss)
2564 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/client-sqs/-/client-sqs-3.984.0.tgz 13301ms (cache miss)
2565 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/client-dynamodb/-/client-dynamodb-3.984.0.tgz 13306ms (cache miss)
2566 http fetch GET 200 https://registry.npmjs.org/@aws-crypto/sha1-browser/-/sha1-browser-5.2.0.tgz 13366ms (cache miss)
2567 http fetch GET 200 https://registry.npmjs.org/@asamuzakjp/generational-cache/-/generational-cache-1.0.1.tgz 13376ms (cache miss)
2568 http fetch GET 200 https://registry.npmjs.org/@aws-crypto/crc32/-/crc32-5.2.0.tgz 13377ms (cache miss)
2569 http fetch GET 200 https://registry.npmjs.org/@asamuzakjp/nwsapi/-/nwsapi-2.3.9.tgz 13376ms (cache miss)
2570 http fetch GET 200 https://registry.npmjs.org/@aws-crypto/crc32c/-/crc32c-5.2.0.tgz 13377ms (cache miss)
2571 http fetch GET 200 https://registry.npmjs.org/@ast-grep/napi/-/napi-0.40.5.tgz 13382ms (cache miss)
2572 http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-7.2.0.tgz 13431ms (cache miss)
2573 http fetch GET 200 https://registry.npmjs.org/ansi-regex/-/ansi-regex-6.2.2.tgz 13445ms (cache miss)
2574 http fetch GET 200 https://registry.npmjs.org/@alloc/quick-lru/-/quick-lru-5.2.0.tgz 13453ms (cache miss)
2575 http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-6.2.3.tgz 13595ms (cache miss)
2576 http fetch GET 200 https://registry.npmjs.org/esbuild/-/esbuild-0.27.3.tgz 13596ms (cache miss)
2577 http fetch GET 200 https://registry.npmjs.org/@adobe/css-tools/-/css-tools-4.4.4.tgz 13597ms (cache miss)
2578 http fetch GET 200 https://registry.npmjs.org/picomatch/-/picomatch-4.0.4.tgz 13657ms (cache miss)
2579 http fetch GET 200 https://registry.npmjs.org/pako/-/pako-0.2.9.tgz 13721ms (cache miss)
2580 http fetch GET 200 https://registry.npmjs.org/json5/-/json5-1.0.2.tgz 13759ms (cache miss)
2581 http fetch GET 200 https://registry.npmjs.org/@asamuzakjp/css-color/-/css-color-5.1.11.tgz 13787ms (cache miss)
2582 http fetch GET 200 https://registry.npmjs.org/picomatch/-/picomatch-4.0.4.tgz 13796ms (cache miss)
2583 http fetch GET 200 https://registry.npmjs.org/picomatch/-/picomatch-4.0.4.tgz 13797ms (cache miss)
2584 http fetch GET 200 https://registry.npmjs.org/commander/-/commander-2.20.3.tgz 13827ms (cache miss)
2585 http fetch GET 200 https://registry.npmjs.org/fdir/-/fdir-6.5.0.tgz 13861ms (cache miss)
2586 http fetch GET 200 https://registry.npmjs.org/emoji-regex/-/emoji-regex-10.6.0.tgz 13863ms (cache miss)
2587 http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-7.2.0.tgz 13892ms (cache miss)
2588 http fetch GET 200 https://registry.npmjs.org/ansi-regex/-/ansi-regex-6.2.2.tgz 13896ms (cache miss)
2589 http fetch GET 200 https://registry.npmjs.org/path-to-regexp/-/path-to-regexp-8.3.0.tgz 13949ms (cache miss)
2590 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/client-lambda/-/client-lambda-3.984.0.tgz 13962ms (cache miss)
2591 http fetch GET 200 https://registry.npmjs.org/clsx/-/clsx-1.2.1.tgz 13966ms (cache miss)
2592 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-7.7.4.tgz 13970ms (cache miss)
2593 http fetch GET 200 https://registry.npmjs.org/@asamuzakjp/dom-selector/-/dom-selector-7.1.1.tgz 13977ms (cache miss)
2594 http fetch GET 200 https://registry.npmjs.org/@rolldown/pluginutils/-/pluginutils-1.0.0-rc.17.tgz 13981ms (cache miss)
2595 http fetch GET 200 https://registry.npmjs.org/react-is/-/react-is-17.0.2.tgz 14103ms (cache miss)
2596 http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-5.2.0.tgz 14104ms (cache miss)
2597 http fetch GET 200 https://registry.npmjs.org/base64-js/-/base64-js-0.0.8.tgz 14225ms (cache miss)
2598 http fetch GET 200 https://registry.npmjs.org/fsevents/-/fsevents-2.3.2.tgz 14238ms (cache miss)
2599 http fetch GET 200 https://registry.npmjs.org/ws/-/ws-8.18.0.tgz 14246ms (cache miss)
2600 http fetch GET 200 https://registry.npmjs.org/undici/-/undici-7.25.0.tgz 14287ms (cache miss)
2601 http fetch GET 200 https://registry.npmjs.org/webidl-conversions/-/webidl-conversions-8.0.1.tgz 14315ms (cache miss)
2602 http fetch GET 200 https://registry.npmjs.org/whatwg-url/-/whatwg-url-16.0.1.tgz 14316ms (cache miss)
2603 http fetch GET 200 https://registry.npmjs.org/postcss/-/postcss-8.4.31.tgz 14371ms (cache miss)
2604 http fetch GET 200 https://registry.npmjs.org/lru-cache/-/lru-cache-11.3.5.tgz 14430ms (cache miss)
2605 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-7.7.4.tgz 14465ms (cache miss)
2606 http fetch GET 200 https://registry.npmjs.org/balanced-match/-/balanced-match-4.0.4.tgz 14468ms (cache miss)
2607 http fetch GET 200 https://registry.npmjs.org/lru-cache/-/lru-cache-11.2.7.tgz 14475ms (cache miss)
2608 http fetch GET 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-5.0.4.tgz 14629ms (cache miss)
2609 http fetch GET 200 https://registry.npmjs.org/mime-db/-/mime-db-1.52.0.tgz 14631ms (cache miss)
2610 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/client-s3/-/client-s3-3.984.0.tgz 14647ms (cache miss)
2611 http fetch GET 200 https://registry.npmjs.org/signal-exit/-/signal-exit-4.1.0.tgz 14644ms (cache miss)
2612 http fetch GET 200 https://registry.npmjs.org/cookie/-/cookie-0.7.2.tgz 14700ms (cache miss)
2613 http fetch GET 200 https://registry.npmjs.org/glob-parent/-/glob-parent-5.1.2.tgz 14707ms (cache miss)
2614 http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-10.2.4.tgz 14713ms (cache miss)
2615 http fetch GET 200 https://registry.npmjs.org/mime-types/-/mime-types-2.1.35.tgz 14729ms (cache miss)
2616 http fetch GET 200 https://registry.npmjs.org/tr46/-/tr46-6.0.0.tgz 14754ms (cache miss)
2617 http fetch GET 200 https://registry.npmjs.org/resolve/-/resolve-2.0.0-next.6.tgz 14761ms (cache miss)
2618 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-3.2.7.tgz 14782ms (cache miss)
2619 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-3.2.7.tgz 14817ms (cache miss)
2620 http fetch GET 200 https://registry.npmjs.org/webidl-conversions/-/webidl-conversions-8.0.1.tgz 14848ms (cache miss)
2621 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-3.2.7.tgz 14849ms (cache miss)
2622 http fetch GET 200 https://registry.npmjs.org/globals/-/globals-16.4.0.tgz 14850ms (cache miss)
2623 http fetch GET 200 https://registry.npmjs.org/color-name/-/color-name-2.1.0.tgz 14871ms (cache miss)
2624 http fetch GET 200 https://registry.npmjs.org/whatwg-url/-/whatwg-url-16.0.1.tgz 14886ms (cache miss)
2625 http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-7.2.0.tgz 14936ms (cache miss)
2626 http fetch GET 200 https://registry.npmjs.org/ansi-regex/-/ansi-regex-6.2.2.tgz 14937ms (cache miss)
2627 http fetch GET 200 https://registry.npmjs.org/undici-types/-/undici-types-5.26.5.tgz 14953ms (cache miss)
2628 http fetch GET 200 https://registry.npmjs.org/eslint-visitor-keys/-/eslint-visitor-keys-5.0.1.tgz 14973ms (cache miss)
2629 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/client-cloudfront/-/client-cloudfront-3.984.0.tgz 15035ms (cache miss)
2630 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-7.7.4.tgz 15042ms (cache miss)
2631 http fetch GET 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-5.0.4.tgz 15150ms (cache miss)
2632 http fetch GET 200 https://registry.npmjs.org/balanced-match/-/balanced-match-4.0.4.tgz 15149ms (cache miss)
2633 http fetch GET 200 https://registry.npmjs.org/ignore/-/ignore-7.0.5.tgz 15150ms (cache miss)
2634 http fetch GET 200 https://registry.npmjs.org/tr46/-/tr46-6.0.0.tgz 15185ms (cache miss)
2635 http fetch GET 200 https://registry.npmjs.org/supports-color/-/supports-color-10.2.2.tgz 15218ms (cache miss)
2636 http fetch GET 200 https://registry.npmjs.org/esbuild/-/esbuild-0.25.4.tgz 15220ms (cache miss)
2637 http fetch GET 200 https://registry.npmjs.org/scheduler/-/scheduler-0.25.0-rc-603e6108-20241029.tgz 15228ms (cache miss)
2638 http fetch GET 200 https://registry.npmjs.org/dom-accessibility-api/-/dom-accessibility-api-0.6.3.tgz 15231ms (cache miss)
2639 http fetch GET 200 https://registry.npmjs.org/aria-query/-/aria-query-5.3.0.tgz 15245ms (cache miss)
2640 http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-10.2.4.tgz 15294ms (cache miss)
2641 http fetch GET 200 https://registry.npmjs.org/chalk/-/chalk-5.6.2.tgz 15316ms (cache miss)
2642 http fetch GET 200 https://registry.npmjs.org/path-scurry/-/path-scurry-1.11.1.tgz 15317ms (cache miss)
2643 http fetch GET 200 https://registry.npmjs.org/minipass/-/minipass-4.2.8.tgz 15368ms (cache miss)
2644 http fetch GET 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-2.0.2.tgz 15417ms (cache miss)
2645 http fetch GET 200 https://registry.npmjs.org/minipass/-/minipass-7.1.3.tgz 15449ms (cache miss)
2646 http fetch GET 200 https://registry.npmjs.org/eslint-visitor-keys/-/eslint-visitor-keys-3.4.3.tgz 15469ms (cache miss)
2647 http fetch GET 200 https://registry.npmjs.org/which/-/which-4.0.0.tgz 15504ms (cache miss)
2648 http fetch GET 200 https://registry.npmjs.org/@rolldown/binding-darwin-arm64/-/binding-darwin-arm64-1.0.0-rc.17.tgz 15574ms (cache miss)
2649 http fetch GET 200 https://registry.npmjs.org/isexe/-/isexe-3.1.5.tgz 15552ms (cache miss)
2650 http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-8.0.7.tgz 15555ms (cache miss)
2651 http fetch GET 200 https://registry.npmjs.org/fdir/-/fdir-6.5.0.tgz 15672ms (cache miss)
2652 http fetch GET 200 https://registry.npmjs.org/picomatch/-/picomatch-4.0.3.tgz 15673ms (cache miss)
2653 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/util-endpoints/-/util-endpoints-3.996.5.tgz 15726ms (cache miss)
2654 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/util-endpoints/-/util-endpoints-3.996.5.tgz 15727ms (cache miss)
2655 http fetch GET 200 https://registry.npmjs.org/glob/-/glob-9.3.5.tgz 15780ms (cache miss)
2656 warn deprecated glob@9.3.5: Old versions of glob are not supported, and contain widely publicized security vulnerabilities, which have been fixed in the current version. Please update. Support for old versions may be purchased (at exorbitant rates) by contacting i@izs.me
2657 http fetch GET 200 https://registry.npmjs.org/lru-cache/-/lru-cache-10.4.3.tgz 15793ms (cache miss)
2658 http fetch GET 200 https://registry.npmjs.org/@smithy/util-utf8/-/util-utf8-2.3.0.tgz 15792ms (cache miss)
2659 http fetch GET 200 https://registry.npmjs.org/@smithy/is-array-buffer/-/is-array-buffer-2.2.0.tgz 15793ms (cache miss)
2660 http fetch GET 200 https://registry.npmjs.org/@smithy/util-buffer-from/-/util-buffer-from-2.2.0.tgz 15864ms (cache miss)
2661 http fetch GET 200 https://registry.npmjs.org/@smithy/util-utf8/-/util-utf8-2.3.0.tgz 15903ms (cache miss)
2662 http fetch GET 200 https://registry.npmjs.org/@smithy/util-buffer-from/-/util-buffer-from-2.2.0.tgz 15931ms (cache miss)
2663 http fetch GET 200 https://registry.npmjs.org/@smithy/is-array-buffer/-/is-array-buffer-2.2.0.tgz 15931ms (cache miss)
2664 http fetch GET 200 https://registry.npmjs.org/@smithy/util-buffer-from/-/util-buffer-from-2.2.0.tgz 15929ms (cache miss)
2665 http fetch GET 200 https://registry.npmjs.org/@smithy/util-utf8/-/util-utf8-2.3.0.tgz 15932ms (cache miss)
2666 http fetch GET 200 https://registry.npmjs.org/@smithy/is-array-buffer/-/is-array-buffer-2.2.0.tgz 15977ms (cache miss)
2667 http fetch GET 200 https://registry.npmjs.org/@jridgewell/trace-mapping/-/trace-mapping-0.3.9.tgz 16015ms (cache miss)
2668 http fetch GET 200 https://registry.npmjs.org/@types/node/-/node-18.19.130.tgz 16274ms (cache miss)
2669 http fetch GET 200 https://registry.npmjs.org/@img/sharp-libvips-darwin-arm64/-/sharp-libvips-darwin-arm64-1.2.4.tgz 17841ms (cache miss)
2670 http fetch GET 200 https://registry.npmjs.org/@esbuild/darwin-arm64/-/darwin-arm64-0.27.3.tgz 17945ms (cache miss)
2671 http fetch GET 200 https://registry.npmjs.org/@ast-grep/napi-darwin-arm64/-/napi-darwin-arm64-0.40.5.tgz 18304ms (cache miss)
2672 http fetch GET 200 https://registry.npmjs.org/next/-/next-16.1.6.tgz 19703ms (cache miss)
2673 http fetch GET 200 https://registry.npmjs.org/@esbuild/darwin-arm64/-/darwin-arm64-0.25.4.tgz 21826ms (cache miss)
2674 http fetch GET 200 https://registry.npmjs.org/@next/swc-darwin-arm64/-/swc-darwin-arm64-16.1.6.tgz 25932ms (cache miss)
2675 http fetch GET 200 https://registry.npmjs.org/@cloudflare/workerd-darwin-arm64/-/workerd-darwin-arm64-1.20260317.1.tgz 26053ms (cache miss)
2676 info run sharp@0.34.5 install node_modules/sharp node install/check.js || npm run build
2677 info run sharp@0.34.5 install { code: 0, signal: null }
2678 info run esbuild@0.28.0 postinstall node_modules/esbuild node install.js
2679 info run unrs-resolver@1.11.1 postinstall node_modules/unrs-resolver napi-postinstall unrs-resolver 1.11.1 check
2680 info run workerd@1.20260317.1 postinstall node_modules/workerd node install.js
2681 info run esbuild@0.25.4 postinstall node_modules/@opennextjs/aws/node_modules/esbuild node install.js
2682 info run esbuild@0.27.3 postinstall node_modules/wrangler/node_modules/esbuild node install.js
2683 info run unrs-resolver@1.11.1 postinstall { code: 0, signal: null }
2684 info run esbuild@0.28.0 postinstall { code: 0, signal: null }
2685 info run workerd@1.20260317.1 postinstall { code: 0, signal: null }
2686 info run esbuild@0.25.4 postinstall { code: 0, signal: null }
2687 info run esbuild@0.27.3 postinstall { code: 0, signal: null }
2688 silly ADD node_modules/zod-validation-error
2689 silly ADD node_modules/zod
2690 silly ADD node_modules/youch-core
2691 silly ADD node_modules/youch
2692 silly ADD node_modules/yoga-layout
2693 silly ADD node_modules/yocto-queue
2694 silly ADD node_modules/yargs-parser
2695 silly ADD node_modules/yargs
2696 silly ADD node_modules/yaml
2697 silly ADD node_modules/yallist
2698 silly ADD node_modules/y18n
2699 silly ADD node_modules/xmlchars
2700 silly ADD node_modules/xml-name-validator
2701 silly ADD node_modules/ws
2702 silly ADD node_modules/wrappy
2703 silly ADD node_modules/wrap-ansi
2704 silly ADD node_modules/wrap-ansi/node_modules/strip-ansi
2705 silly ADD node_modules/wrap-ansi/node_modules/ansi-styles
2706 silly ADD node_modules/wrap-ansi/node_modules/ansi-regex
2707 silly ADD node_modules/wrangler
2708 silly ADD node_modules/wrangler/node_modules/esbuild
2709 silly ADD node_modules/wrangler/node_modules/@esbuild/darwin-arm64
2710 silly ADD node_modules/workerd
2711 silly ADD node_modules/word-wrap
2712 silly ADD node_modules/why-is-node-running
2713 silly ADD node_modules/which-typed-array
2714 silly ADD node_modules/which-collection
2715 silly ADD node_modules/which-builtin-type
2716 silly ADD node_modules/which-boxed-primitive
2717 silly ADD node_modules/which
2718 silly ADD node_modules/whatwg-url
2719 silly ADD node_modules/whatwg-mimetype
2720 silly ADD node_modules/webidl-conversions
2721 silly ADD node_modules/web-streams-polyfill
2722 silly ADD node_modules/warning
2723 silly ADD node_modules/w3c-xmlserializer
2724 silly ADD node_modules/vitest
2725 silly ADD node_modules/vitest/node_modules/picomatch
2726 silly ADD node_modules/vite-compatible-readable-stream
2727 silly ADD node_modules/vite
2728 silly ADD node_modules/vite/node_modules/picomatch
2729 silly ADD node_modules/vary
2730 silly ADD node_modules/util-deprecate
2731 silly ADD node_modules/use-sidecar
2732 silly ADD node_modules/use-callback-ref
2733 silly ADD node_modules/urlpattern-polyfill
2734 silly ADD node_modules/uri-js
2735 silly ADD node_modules/update-browserslist-db
2736 silly ADD node_modules/unrs-resolver
2737 silly ADD node_modules/unpipe
2738 silly ADD node_modules/unicode-trie
2739 silly ADD node_modules/unicode-trie/node_modules/pako
2740 silly ADD node_modules/unicode-properties
2741 silly ADD node_modules/unenv
2742 silly ADD node_modules/undici-types
2743 silly ADD node_modules/undici
2744 silly ADD node_modules/uncontrollable
2745 silly ADD node_modules/unbox-primitive
2746 silly ADD node_modules/typescript-eslint
2747 silly ADD node_modules/typescript
2748 silly ADD node_modules/typed-array-length
2749 silly ADD node_modules/typed-array-byte-offset
2750 silly ADD node_modules/typed-array-byte-length
2751 silly ADD node_modules/typed-array-buffer
2752 silly ADD node_modules/type-is
2753 silly ADD node_modules/type-check
2754 silly ADD node_modules/tslib
2755 silly ADD node_modules/tsconfig-paths
2756 silly ADD node_modules/tsconfig-paths/node_modules/json5
2757 silly ADD node_modules/ts-tqdm
2758 silly ADD node_modules/ts-api-utils
2759 silly ADD node_modules/tr46
2760 silly ADD node_modules/tough-cookie
2761 silly ADD node_modules/toidentifier
2762 silly ADD node_modules/to-regex-range
2763 silly ADD node_modules/tldts-core
2764 silly ADD node_modules/tldts
2765 silly ADD node_modules/tinyrainbow
2766 silly ADD node_modules/tinyglobby
2767 silly ADD node_modules/tinyglobby/node_modules/picomatch
2768 silly ADD node_modules/tinyglobby/node_modules/fdir
2769 silly ADD node_modules/tinyexec
2770 silly ADD node_modules/tinybench
